[2016-10-13 22:27:52,234] HHH000402: Using Hibernate built-in connection pool (not for production use!)
[2016-10-14 09:23:30,278] Binding column: Ejb3Column{table=org.hibernate.mapping.Table(Voters), mappingColumn=firstname, insertable=true, updatable=true, unique=false}
[2016-10-14 09:23:30,278] MetadataSourceProcessor property firstName with lazy=false
[2016-10-14 09:23:30,278] Attempting to locate auto-apply AttributeConverter for property [com.irvingmichael.irv.entity.Voter:firstName]
[2016-10-14 09:23:30,278] building SimpleValue for firstName
[2016-10-14 09:23:30,278] Building property firstName
[2016-10-14 09:23:30,279] Binding column: Ejb3Column{table=org.hibernate.mapping.Table(Voters), mappingColumn=lastname, insertable=true, updatable=true, unique=false}
[2016-10-14 09:23:30,279] MetadataSourceProcessor property lastName with lazy=false
[2016-10-14 09:23:30,279] Attempting to locate auto-apply AttributeConverter for property [com.irvingmichael.irv.entity.Voter:lastName]
[2016-10-14 09:23:30,279] building SimpleValue for lastName
[2016-10-14 09:23:30,279] Building property lastName
[2016-10-14 09:23:30,280] Binding column: Ejb3Column{table=org.hibernate.mapping.Table(Voters), mappingColumn=securedby, insertable=true, updatable=true, unique=false}
[2016-10-14 09:23:30,280] MetadataSourceProcessor property password with lazy=false
[2016-10-14 09:23:30,280] Attempting to locate auto-apply AttributeConverter for property [com.irvingmichael.irv.entity.Voter:password]
[2016-10-14 09:23:30,280] building SimpleValue for password
[2016-10-14 09:23:30,280] Building property password
[2016-10-14 09:23:30,282] Starting fillSimpleValue for id
[2016-10-14 09:23:30,283] Starting fillSimpleValue for description
[2016-10-14 09:23:30,283] Starting fillSimpleValue for name
[2016-10-14 09:23:30,283] Starting fillSimpleValue for pollId
[2016-10-14 09:23:30,283] Starting fillSimpleValue for voteRankings
[2016-10-14 09:23:30,284] Starting fillSimpleValue for currentRankings
[2016-10-14 09:23:30,284] Starting fillSimpleValue for voterId
[2016-10-14 09:23:30,284] Starting fillSimpleValue for email
[2016-10-14 09:23:30,284] Starting fillSimpleValue for firstName
[2016-10-14 09:23:30,284] Starting fillSimpleValue for lastName
[2016-10-14 09:23:30,284] Starting fillSimpleValue for password
[2016-10-14 09:23:30,286] Processing fk mappings (*ToOne and JoinedSubclass)
[2016-10-14 09:23:30,288] Processing extends queue
[2016-10-14 09:23:30,288] Processing extends queue
[2016-10-14 09:23:30,288] Processing collection mappings
[2016-10-14 09:23:30,288] Processing native query and ResultSetMapping mappings
[2016-10-14 09:23:30,288] Processing association property references
[2016-10-14 09:23:30,289] Creating tables' unique integer identifiers
[2016-10-14 09:23:30,289] Processing foreign key constraints
[2016-10-14 09:23:30,293] No JtaPlatform was specified, checking resolver
[2016-10-14 09:23:30,294] No JtaPlatformResolver was specified, using default [org.hibernate.engine.transaction.jta.platform.internal.StandardJtaPlatformResolver]
[2016-10-14 09:23:30,299] Could not resolve JtaPlatform, using default [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
[2016-10-14 09:23:30,304] Automatic flush during beforeCompletion(): disabled
[2016-10-14 09:23:30,304] Automatic session close at end of transaction: disabled
[2016-10-14 09:23:30,305] JDBC batch size: 15
[2016-10-14 09:23:30,305] JDBC batch updates for versioned data: disabled
[2016-10-14 09:23:30,305] Scrollable result sets: enabled
[2016-10-14 09:23:30,305] Wrap result sets: disabled
[2016-10-14 09:23:30,305] JDBC3 getGeneratedKeys(): enabled
[2016-10-14 09:23:30,305] multi-tenancy strategy : NONE
[2016-10-14 09:23:30,305] Connection release mode: auto
[2016-10-14 09:23:30,305] HHH000399: Using default transaction strategy (direct JDBC transactions)
[2016-10-14 09:23:30,310] Using BatchFetchStyle : LEGACY
[2016-10-14 09:23:30,312] Maximum outer join fetch depth: 2
[2016-10-14 09:23:30,312] Default batch fetch size: 1
[2016-10-14 09:23:30,312] Generate SQL with comments: disabled
[2016-10-14 09:23:30,312] Order SQL updates by primary key: disabled
[2016-10-14 09:23:30,312] Order SQL inserts for batching: disabled
[2016-10-14 09:23:30,312] Default null ordering: none
[2016-10-14 09:23:30,313] Query translator: org.hibernate.hql.internal.ast.ASTQueryTranslatorFactory
[2016-10-14 09:23:30,315] HHH000397: Using ASTQueryTranslatorFactory
[2016-10-14 09:23:30,315] Query language substitutions: {}
[2016-10-14 09:23:30,315] JPA-QL strict compliance: disabled
[2016-10-14 09:23:30,315] Second-level cache: enabled
[2016-10-14 09:23:30,315] Query cache: disabled
[2016-10-14 09:23:30,316] Cache region factory : org.hibernate.cache.internal.NoCachingRegionFactory
[2016-10-14 09:23:30,321] Optimize cache for minimal puts: disabled
[2016-10-14 09:23:30,321] Structured second-level cache entries: disabled
[2016-10-14 09:23:30,321] Second-level cache direct-reference entries: disabled
[2016-10-14 09:23:30,321] Automatic eviction of collection cache: disabled
[2016-10-14 09:23:30,321] Statistics: disabled
[2016-10-14 09:23:30,322] Deleted entity synthetic identifier rollback: disabled
[2016-10-14 09:23:30,322] Default entity-mode: pojo
[2016-10-14 09:23:30,322] Named query checking : enabled
[2016-10-14 09:23:30,322] Check Nullability in Core (should be disabled when Bean Validation is on): enabled
[2016-10-14 09:23:30,322] Allow initialization of lazy state outside session : : disabled
[2016-10-14 09:23:30,322] JTA Track by Thread: enabled
[2016-10-14 09:23:30,333] Building session factory
[2016-10-14 09:23:30,346] Session factory constructed with filter configurations : {}
[2016-10-14 09:23:30,346] Instantiating session factory with properties: {java.runtime.name=Java(TM) SE Runtime Environment, hibernate.connection.password=c4rp3d13m, sun.boot.library.path=/Library/Java/JavaVirtualMachines/jdk1.8.0_101.jdk/Contents/Home/jre/lib, java.vm.version=25.101-b13, hibernate.connection.username=root, gopherProxySet=false, java.vm.vendor=Oracle Corporation, java.vendor.url=http://java.oracle.com/, path.separator=:, java.vm.name=Java HotSpot(TM) 64-Bit Server VM, file.encoding.pkg=sun.io, idea.launcher.port=7541, user.country=US, sun.java.launcher=SUN_STANDARD, sun.os.patch.level=unknown, java.vm.specification.name=Java Virtual Machine Specification, user.dir=/Users/aaron/Google Drive/Madison College/2016 Fall/Java/IRV_Project, java.runtime.version=1.8.0_101-b13, java.awt.graphicsenv=sun.awt.CGraphicsEnvironment, java.endorsed.dirs=/Library/Java/JavaVirtualMachines/jdk1.8.0_101.jdk/Contents/Home/jre/lib/endorsed, os.arch=x86_64, java.io.tmpdir=/var/folders/g3/yyb1xy3j51j98211p7tdl37m0000gn/T/, line.separator=
, java.vm.specification.vendor=Oracle Corporation, os.name=Mac OS X, sun.jnu.encoding=UTF-8, java.library.path=/Users/aaron/Library/Java/Extensions:/Library/Java/Extensions:/Network/Library/Java/Extensions:/System/Library/Java/Extensions:/usr/lib/java:., java.specification.name=Java Platform API Specification, java.class.version=52.0, sun.management.compiler=HotSpot 64-Bit Tiered Compilers, os.version=10.12, http.nonProxyHosts=local|*.local|169.254/16|*.169.254/16, user.home=/Users/aaron, connection.password=c4rp3d13m, user.timezone=America/Chicago, java.awt.printerjob=sun.lwawt.macosx.CPrinterJob, connection.username=root, java.specification.version=1.8, idea.launcher.bin.path=/Applications/IntelliJ IDEA.app/Contents/bin, file.encoding=UTF-8, hibernate.connection.driver_class=com.mysql.jdbc.Driver, show_sql=true, user.name=aaron, java.class.path=/Applications/IntelliJ IDEA.app/Contents/lib/idea_rt.jar:/Applications/IntelliJ IDEA.app/Contents/plugins/junit/lib/junit-rt.jar:/Library/Java/JavaVirtualMachines/jdk1.8.0_101.jdk/Contents/Home/jre/lib/charsets.jar:/Library/Java/JavaVirtualMachines/jdk1.8.0_101.jdk/Contents/Home/jre/lib/deploy.jar:/Library/Java/JavaVirtualMachines/jdk1.8.0_101.jdk/Contents/Home/jre/lib/ext/cldrdata.jar:/Library/Java/JavaVirtualMachines/jdk1.8.0_101.jdk/Contents/Home/jre/lib/ext/dnsns.jar:/Library/Java/JavaVirtualMachines/jdk1.8.0_101.jdk/Contents/Home/jre/lib/ext/jaccess.jar:/Library/Java/JavaVirtualMachines/jdk1.8.0_101.jdk/Contents/Home/jre/lib/ext/jfxrt.jar:/Library/Java/JavaVirtualMachines/jdk1.8.0_101.jdk/Contents/Home/jre/lib/ext/localedata.jar:/Library/Java/JavaVirtualMachines/jdk1.8.0_101.jdk/Contents/Home/jre/lib/ext/nashorn.jar:/Library/Java/JavaVirtualMachines/jdk1.8.0_101.jdk/Contents/Home/jre/lib/ext/sunec.jar:/Library/Java/JavaVirtualMachines/jdk1.8.0_101.jdk/Contents/Home/jre/lib/ext/sunjce_provider.jar:/Library/Java/JavaVirtualMachines/jdk1.8.0_101.jdk/Contents/Home/jre/lib/ext/sunpkcs11.jar:/Library/Java/JavaVirtualMachines/jdk1.8.0_101.jdk/Contents/Home/jre/lib/ext/zipfs.jar:/Library/Java/JavaVirtualMachines/jdk1.8.0_101.jdk/Contents/Home/jre/lib/javaws.jar:/Library/Java/JavaVirtualMachines/jdk1.8.0_101.jdk/Contents/Home/jre/lib/jce.jar:/Library/Java/JavaVirtualMachines/jdk1.8.0_101.jdk/Contents/Home/jre/lib/jfr.jar:/Library/Java/JavaVirtualMachines/jdk1.8.0_101.jdk/Contents/Home/jre/lib/jfxswt.jar:/Library/Java/JavaVirtualMachines/jdk1.8.0_101.jdk/Contents/Home/jre/lib/jsse.jar:/Library/Java/JavaVirtualMachines/jdk1.8.0_101.jdk/Contents/Home/jre/lib/management-agent.jar:/Library/Java/JavaVirtualMachines/jdk1.8.0_101.jdk/Contents/Home/jre/lib/plugin.jar:/Library/Java/JavaVirtualMachines/jdk1.8.0_101.jdk/Contents/Home/jre/lib/resources.jar:/Library/Java/JavaVirtualMachines/jdk1.8.0_101.jdk/Contents/Home/jre/lib/rt.jar:/Library/Java/JavaVirtualMachines/jdk1.8.0_101.jdk/Contents/Home/lib/ant-javafx.jar:/Library/Java/JavaVirtualMachines/jdk1.8.0_101.jdk/Contents/Home/lib/dt.jar:/Library/Java/JavaVirtualMachines/jdk1.8.0_101.jdk/Contents/Home/lib/javafx-mx.jar:/Library/Java/JavaVirtualMachines/jdk1.8.0_101.jdk/Contents/Home/lib/jconsole.jar:/Library/Java/JavaVirtualMachines/jdk1.8.0_101.jdk/Contents/Home/lib/packager.jar:/Library/Java/JavaVirtualMachines/jdk1.8.0_101.jdk/Contents/Home/lib/sa-jdi.jar:/Library/Java/JavaVirtualMachines/jdk1.8.0_101.jdk/Contents/Home/lib/tools.jar:/Users/aaron/Google Drive/Madison College/2016 Fall/Java/IRV_Project/target/test-classes:/Users/aaron/Google Drive/Madison College/2016 Fall/Java/IRV_Project/target/classes:/Users/aaron/.m2/repository/junit/junit/4.12/junit-4.12.jar:/Users/aaron/.m2/repository/org/hamcrest/hamcrest-core/1.3/hamcrest-core-1.3.jar:/Users/aaron/.m2/repository/javax/javaee-web-api/7.0/javaee-web-api-7.0.jar:/Users/aaron/.m2/repository/log4j/log4j/1.2.17/log4j-1.2.17.jar:/Users/aaron/.m2/repository/mysql/mysql-connector-java/5.1.39/mysql-connector-java-5.1.39.jar:/Users/aaron/.m2/repository/commons-lang/commons-lang/2.6/commons-lang-2.6.jar:/Users/aaron/.m2/repository/org/hibernate/hibernate-core/4.3.11.Final/hibernate-core-4.3.11.Final.jar:/Users/aaron/.m2/repository/org/jboss/logging/jboss-logging/3.1.3.GA/jboss-logging-3.1.3.GA.jar:/Users/aaron/.m2/repository/org/jboss/logging/jboss-logging-annotations/1.2.0.Beta1/jboss-logging-annotations-1.2.0.Beta1.jar:/Users/aaron/.m2/repository/org/jboss/spec/javax/transaction/jboss-transaction-api_1.2_spec/1.0.0.Final/jboss-transaction-api_1.2_spec-1.0.0.Final.jar:/Users/aaron/.m2/repository/dom4j/dom4j/1.6.1/dom4j-1.6.1.jar:/Users/aaron/.m2/repository/xml-apis/xml-apis/1.0.b2/xml-apis-1.0.b2.jar:/Users/aaron/.m2/repository/org/hibernate/common/hibernate-commons-annotations/4.0.5.Final/hibernate-commons-annotations-4.0.5.Final.jar:/Users/aaron/.m2/repository/org/hibernate/javax/persistence/hibernate-jpa-2.1-api/1.0.0.Final/hibernate-jpa-2.1-api-1.0.0.Final.jar:/Users/aaron/.m2/repository/org/javassist/javassist/3.18.1-GA/javassist-3.18.1-GA.jar:/Users/aaron/.m2/repository/antlr/antlr/2.7.7/antlr-2.7.7.jar:/Users/aaron/.m2/repository/org/jboss/jandex/1.1.0.Final/jandex-1.1.0.Final.jar, hibernate.bytecode.use_reflection_optimizer=false, hibernate.show_sql=true, java.vm.specification.version=1.8, sun.arch.data.model=64, java.home=/Library/Java/JavaVirtualMachines/jdk1.8.0_101.jdk/Contents/Home/jre, sun.java.command=com.intellij.rt.execution.application.AppMain com.intellij.rt.execution.junit.JUnitStarter -ideVersion5 com.irvingmichael.irv.persistance.VoterDaoTest,testGetAllVotersForPoll, hibernate.connection.url=jdbc:mysql://localhost:3306/irv_project, hibernate.dialect=org.hibernate.dialect.MySQL5Dialect, java.specification.vendor=Oracle Corporation, user.language=en, awt.toolkit=sun.lwawt.macosx.LWCToolkit, java.vm.info=mixed mode, java.version=1.8.0_101, java.ext.dirs=/Users/aaron/Library/Java/Extensions:/Library/Java/JavaVirtualMachines/jdk1.8.0_101.jdk/Contents/Home/jre/lib/ext:/Library/Java/Extensions:/Network/Library/Java/Extensions:/System/Library/Java/Extensions:/usr/lib/java, sun.boot.class.path=/Library/Java/JavaVirtualMachines/jdk1.8.0_101.jdk/Contents/Home/jre/lib/resources.jar:/Library/Java/JavaVirtualMachines/jdk1.8.0_101.jdk/Contents/Home/jre/lib/rt.jar:/Library/Java/JavaVirtualMachines/jdk1.8.0_101.jdk/Contents/Home/jre/lib/sunrsasign.jar:/Library/Java/JavaVirtualMachines/jdk1.8.0_101.jdk/Contents/Home/jre/lib/jsse.jar:/Library/Java/JavaVirtualMachines/jdk1.8.0_101.jdk/Contents/Home/jre/lib/jce.jar:/Library/Java/JavaVirtualMachines/jdk1.8.0_101.jdk/Contents/Home/jre/lib/charsets.jar:/Library/Java/JavaVirtualMachines/jdk1.8.0_101.jdk/Contents/Home/jre/lib/jfr.jar:/Library/Java/JavaVirtualMachines/jdk1.8.0_101.jdk/Contents/Home/jre/classes, java.vendor=Oracle Corporation, idea.junit.sm_runner=, file.separator=/, connection.driver_class=com.mysql.jdbc.Driver, java.vendor.url.bug=http://bugreport.sun.com/bugreport/, sun.cpu.endian=little, sun.io.unicode.encoding=UnicodeBig, socksNonProxyHosts=local|*.local|169.254/16|*.169.254/16, ftp.nonProxyHosts=local|*.local|169.254/16|*.169.254/16, connection.url=jdbc:mysql://localhost:3306/irv_project, sun.cpu.isalist=, dialect=org.hibernate.dialect.MySQL5Dialect}
[2016-10-14 09:23:30,369] Unable to acquire Bean Validation ValidatorFactory, skipping activation
[2016-10-14 09:23:30,370] Skipping JACC integration as it was not enabled
[2016-10-14 09:23:30,370] Setting dialect [org.hibernate.dialect.MySQL5Dialect]
[2016-10-14 09:23:30,371] Setting dialect [org.hibernate.dialect.MySQL5Dialect]
[2016-10-14 09:23:30,371] Setting dialect [org.hibernate.dialect.MySQL5Dialect]
[2016-10-14 09:23:30,599] Static SQL for entity: com.irvingmichael.irv.entity.Voter
[2016-10-14 09:23:30,599]  Version select: select voterid from Voters where voterid =?
[2016-10-14 09:23:30,600]  Snapshot select: select voter_.voterid, voter_.email as email2_1_, voter_.firstname as firstnam3_1_, voter_.lastname as lastname4_1_, voter_.securedby as securedb5_1_ from Voters voter_ where voter_.voterid=?
[2016-10-14 09:23:30,600]  Insert 0: insert into Voters (email, firstname, lastname, securedby, voterid) values (?, ?, ?, ?, ?)
[2016-10-14 09:23:30,600]  Update 0: update Voters set email=?, firstname=?, lastname=?, securedby=? where voterid=?
[2016-10-14 09:23:30,600]  Delete 0: delete from Voters where voterid=?
[2016-10-14 09:23:30,617] Adding QuerySpace : uid = <gen:0> -> org.hibernate.loader.plan.build.internal.spaces.EntityQuerySpaceImpl@35a3d49f]
[2016-10-14 09:23:30,618] Visiting attribute path : email
[2016-10-14 09:23:30,618] Visiting attribute path : firstName
[2016-10-14 09:23:30,618] Visiting attribute path : lastName
[2016-10-14 09:23:30,618] Visiting attribute path : password
[2016-10-14 09:23:30,618] Building LoadPlan...
[2016-10-14 09:23:30,633] processing queryspace <gen:0>
[2016-10-14 09:23:30,637] LoadPlan(entity=com.irvingmichael.irv.entity.Voter)
    - Returns
       - EntityReturnImpl(entity=com.irvingmichael.irv.entity.Voter, querySpaceUid=<gen:0>, path=com.irvingmichael.irv.entity.Voter)
    - QuerySpaces
       - EntityQuerySpaceImpl(uid=<gen:0>, entity=com.irvingmichael.irv.entity.Voter)
          - SQL table alias mapping - voter0_
          - alias suffix - 0_
          - suffixed key columns - {voterid1_1_0_}

[2016-10-14 09:23:30,639] Static select for entity com.irvingmichael.irv.entity.Voter [NONE]: select voter0_.voterid as voterid1_1_0_, voter0_.email as email2_1_0_, voter0_.firstname as firstnam3_1_0_, voter0_.lastname as lastname4_1_0_, voter0_.securedby as securedb5_1_0_ from Voters voter0_ where voter0_.voterid=?
[2016-10-14 09:23:30,639] Adding QuerySpace : uid = <gen:0> -> org.hibernate.loader.plan.build.internal.spaces.EntityQuerySpaceImpl@495ee280]
[2016-10-14 09:23:30,639] Visiting attribute path : email
[2016-10-14 09:23:30,639] Visiting attribute path : firstName
[2016-10-14 09:23:30,639] Visiting attribute path : lastName
[2016-10-14 09:23:30,639] Visiting attribute path : password
[2016-10-14 09:23:30,639] Building LoadPlan...
[2016-10-14 09:23:30,639] processing queryspace <gen:0>
[2016-10-14 09:23:30,640] LoadPlan(entity=com.irvingmichael.irv.entity.Voter)
    - Returns
       - EntityReturnImpl(entity=com.irvingmichael.irv.entity.Voter, querySpaceUid=<gen:0>, path=com.irvingmichael.irv.entity.Voter)
    - QuerySpaces
       - EntityQuerySpaceImpl(uid=<gen:0>, entity=com.irvingmichael.irv.entity.Voter)
          - SQL table alias mapping - voter0_
          - alias suffix - 0_
          - suffixed key columns - {voterid1_1_0_}

[2016-10-14 09:23:30,640] Static select for entity com.irvingmichael.irv.entity.Voter [READ]: select voter0_.voterid as voterid1_1_0_, voter0_.email as email2_1_0_, voter0_.firstname as firstnam3_1_0_, voter0_.lastname as lastname4_1_0_, voter0_.securedby as securedb5_1_0_ from Voters voter0_ where voter0_.voterid=?
[2016-10-14 09:23:30,640] Adding QuerySpace : uid = <gen:0> -> org.hibernate.loader.plan.build.internal.spaces.EntityQuerySpaceImpl@6ea2bc93]
[2016-10-14 09:23:30,640] Visiting attribute path : email
